name,url,visible_funnel_surface,urgency,likely_budget,founder_reachability,suggested_entry_offer,confidence,notes
Typedream,https://typedream.com,"Site builder signup + workspace creation",High,Mid,"Co-founder @typedreambuilding (Twitter DM)",Spark Check,0.72,"New onboarding revamp in progress; fast response on Twitter." 
Makeswift,https://www.makeswift.com,"Landing builder trial flow",Medium,Mid,"Founder active in community Slack",Spark Check,0.61,"Has visible templates push; easy to show friction." 
Popsy,https://popsy.co,"Checkout for paid templates",Medium,Low,"Team replies via [email]",Spark Check,0.58,"Solo-friendly pricing; needs trust cues." 
Typedesk,https://typedesk.com,"Signup + browser extension onboarding",High,Mid,"Founder @typedeskapp on Twitter",Spark Check,0.64,"Shipping AI features; wants conversion wins." 
Highlight.xyz,https://highlight.xyz,"Event mint + checkout",High,High,"CEO active on Farcaster/Twitter",Nightwatch Core,0.69,"Ticketing spikes before events; urgent UX." 
Paragraph.xyz,https://paragraph.xyz,"Creator onboarding + paywall",Medium,Mid,"Founders hang in Warpcast & Discord",Nightwatch Core,0.62,"Web3 newsletter monetization; needs funnel clarity." 
Layer3,https://layer3.xyz,"Quest completion flow",High,High,"Community lead open to DMs",Nightwatch Core,0.67,"Frequent new quests; onboarding clutter." 
Zealy.io,https://zealy.io,"Community quest hub",Medium,Mid,"Discord mod team responsive",Spark Check,0.6,"Gamified flows with friction; easy win." 
Superteam Earn,https://earn.superteam.fun,"Bounty signup",High,Low,"Core contributors on Discord",Spark Check,0.59,"Immediate use for Solana onboarding push." 
Drip Haus,https://www.drip.haus,"NFT loyalty onboarding",High,Mid,"Founders on Twitter @drip_haus",Nightwatch Core,0.65,"Mobile-heavy flow; memecoin heat." 
Dialect,https://www.dialect.to,"Wallet-connected messaging setup",Medium,Mid,"Founders @saydialect respond quickly",Nightwatch Core,0.63,"Rolling out stickers + campaigns." 
TipLink,https://www.tiplink.io,"Link-based wallet creation",High,Mid,"Founders accessible via Twitter",Nightwatch Core,0.7,"Huge growth via viral links; needs mobile QA." 
Mad Lads Merch,https://shop.madlads.com,"Merch checkout",Medium,Low,"Community mods accessible in Discord",Spark Check,0.55,"Limited-run drops; checkout issues hurt." 
Squads.so,https://www.squads.so,"Multisig onboarding",Medium,High,"Team on Twitter/Telegram",Nightwatch Core,0.62,"Complex flow, founder-led, budgets for infra." 
Castle Finance,https://www.castle.finance,"DeFi vault onboarding",Medium,Mid,"Co-founder on Twitter",Nightwatch Core,0.58,"Vault UX dense; Spark -> upsell." 
Cube Exchange,https://www.cube.exchange,"Exchange signup + KYC",High,High,"Team running public beta waitlist",Nightwatch Core,0.66,"Fresh exchange; urgent for trust." 
Trove by Tensor,https://www.trovehq.io,"Launchpad creator funnel",High,High,"Tensor team accessible via Telegram",Nightwatch Core,0.68,"Creators need onboarding QA before mints." 
Seam (seam.so),https://www.seam.so,"Passwordless auth demo",Medium,Mid,"Founder DM-friendly",Spark Check,0.57,"Docs heavy; flow could be sharper." 
Enso Finance,https://www.enso.finance,"Strategy builder onboarding",Medium,Mid,"Team on Discord",Nightwatch Core,0.56,"Composability UX complicated." 
GigaSwap,https://www.gigaswap.app,"P2P OTC deal flow",Medium,Low,"Core devs respond on Twitter",Spark Check,0.52,"Trust-critical flow; quick win." 
Mint Studios,https://mint.studio,"Creative tooling signup",Low,Low,"Email intro via Superteam",Spark Check,0.45,"Smaller team but approachable." 
OneShot (Highlight partner),https://oneshot.so,"Event microsite checkout",Medium,Low,"Highlight partner contact list",Spark Check,0.48,"Tied to Highlight clients—good wedge." 
Questflow.ai,https://www.questflow.ai,"AI workflow builder onboarding",Medium,Mid,"Founders respond to email",Spark Check,0.54,"New AI users hitting friction." 
Shipyard (Typedream agency),https://shipyard.build,"Client brief intake form",Low,Low,"Agency lead active on Twitter",Spark Check,0.46,"Good design partner referral." 
Darkblock,https://www.darkblock.io,"Paywalled content setup",Medium,Mid,"Founder reachable on Discord",Nightwatch Core,0.53,"Web3 content gating has rough edges." 
